,reply,tokenized
267,ÀÚ½ÄµÐ ºÎ¸ð¸¶À½ µµ ¸ð¸¥Ã¤ Ç×»ó ¸»·Î¸¸ °ø°¨ÇÏ´Â Ã´ °ßÀÚ½Ä ¹Û¿¡ ¾øÀ¸´Ï Àú·¯Áö,"['ÀÚ½Ä', 'µÐ', 'ºÎ¸ð', '¸¶À½', '¸ð¸¥', 'Ã¤', 'Ç×»ó', '°ø°¨', 'Ã´', '°ß', 'ÀÚ½Ä', '¹Û', 'À¸´Ï', 'Àú·¯']"
268,°³µÅÁöµéÀº ÀÌ·± ´ëÅë·É »Ì¾Æ ³õ°íµµ ÁÁµ¥¿ä ³ª¶ó ÆÈ¾Æ ¸Ô´Â°Íµµ ¸ð¸£°í  ÀÏº»Àº ÇÑ¹Ýµµ ÀüÀïÆ¯¼ö·Î  ´Ù½Ã ÇÑ¹ø  ÁßÈïÀ» ³ë¸°´Ü´Ù  ´º½ºº¸¸é  ´º½º¿¡ ¹ÝÀÌ  ÇÑ¹Ýµµ ÀüÀï¾ê±â¾ß  Á¤½ÅÂ÷¸®ÀÚ,"['°³µÅÁö', '´ëÅë·É', '³õ', 'µ¥¿ä', '³ª¶ó', 'ÀÏº»', 'ÇÑ¹Ýµµ', 'ÀüÀïÆ¯¼ö', 'ÁßÈï', '³ë¸°', '´Ü´Ù', '´º½º', '´º½º', '¹Ý', 'ÇÑ¹Ýµµ', 'ÀüÀï', '¾ê±â', 'Á¤½Å', 'Â÷¸®']"
269,°¡Á¤º¸À°À» °­Á¶ÇÑ °Å¶ó°í µ¹µµ ¾ÈµÈ ¾Ö±â ¸Ã±â°í ÀÏÇÏ·¯ ³ª°¡´Â ºÎ¸ð ½ÉÁ¤Àº ¾Æ´Ï ¾î¸°ÀÌÁý Ã£¾Æ ´Ù´Ï¸ç ¾¤ÇÏ¸ç ÁÖµÕÀÌ³ª ÅÐÁö ¸»´øÁö,"['°¡Á¤', 'º¸À°', '°­Á¶', 'µ¹', '¾Ö±â', '¸Ã±â', '·¯', '³ª°¡', 'ºÎ¸ð', '½ÉÁ¤', '¾î¸°ÀÌÁý', 'Ã£', '´Ù´Ï', '¸ç', '¾¤', '¸ç', 'ÁÖµÕ', 'ÅÐ', '´øÁö']"
270,´ëÅë·É ¾Æ¹æ±Ã Áþ´Âµ¥ Á¶°¡ µå´Ï ´Ù¸¥µ¥ ´Ù ±ïÀ»¼ö¹Û¿¡,"['´ëÅë·É', '¾Æ¹æ±Ã', 'Á¶', 'µå', '±ï']"
271,¸ðµç µ· ²ø¾î¸ð¾Æ Ã»¿Í´ë ÀÌÀü ºñ¿ë¿¡ ¿ÃÀÎ  ¤»,"['¸ðµç', 'µ·', '²ø¾î¸ð¾Æ', 'Ã»¿Í´ë', 'ÀÌÀü', 'ºñ¿ë', '¿ÃÀÎ']"
272,´ëÅë·É½Ç ÀÌÀü ºñ¿ëÀÌ ¾ïÀÌ¸é µÉ°Å¶ó ÇÏ´õ´Ï ±×°Íµµ ¸¹¾Æ¼­ °³ºýÃÆ´Âµ¥ °ÅÁþ¸»ÀÌ¾ú°í ½ÇÁ¦ ºñ¿ëÀº Á¶ ¾ïÀÌ¾ú´ÙÁö ±¹¹Î¿¡°Ô µ¹¾Æ°¡¾ßÇÒ ¼¼±Ý°ú ÀÌ·¸°Ô ÁøÂ¥·Î ÇÊ¿äÇÑ º¹Áö ¿¹»êÀ» ±ð¾Æ¼­ ½Ï½Ï ±Ü¾îº¸¾Æ¼­ ´ëÅë·É½Ç ¸¸µé°í ¾µµ¥¾øÀÌ °¡±¸ »ç°í ÀÎ°Çºñ ÁÖ°í ±× °úÁ¤¿¡¼­ »ý±ä ºÎ½º·¯±âµé Á¶±Ý¾¿ ³ª´²¸Ô¾ú°ÚÁö ¸ÖÂÄÇÑ Ã»¿Í´ë ³öµÎ°í ¾µµ¥¾øÀÌ ´ëÅë·É½ÇÀÌ¶õ°É ÃÄ ¸¸µé¾î¼­´Â ±¹¹ÎÀ» °³µÅÁö·Î º¸´Â »ç±â²Û ´ëÅë·É°ú ±× ´ç ¾ï¿ïÇÏ´Ù ³ª´Â ¹ø »Ì¾Ò´Âµ¥ ³»°¡ ¿Ö ¸ÛÃ»ÇÑ Âïµé ¶§¹®¿¡ ÀÌ·± ´ëÅë·ÉÀ» ºÁ¾ßÇÏ´Â°Å¾ß,"['´ëÅë·É½Ç', 'ÀÌÀü', 'ºñ¿ë', '¾ï', 'µÉ', '´õ´Ï', '±×°Í', '¸¹', 'ºý', 'ÃÆ', '°ÅÁþ¸»', '½ÇÁ¦', 'ºñ¿ë', 'Á¶', '¾ï', '´ÙÁö', '±¹¹Î', 'µ¹¾Æ°¡', '¼¼±Ý', 'ÇÊ¿ä', 'º¹Áö', '¿¹»ê', '±ð', '½Ï½Ï', '±Ü', '´ëÅë·É½Ç', '¸¸µé', '¾µµ¥¾øÀÌ', '°¡±¸', '»ç°í', 'ÀÎ°Çºñ', '°úÁ¤', '»ý±ä', 'ºÎ½º·¯±â', '¾¿', '³ª´²', '¸ÖÂÄ', 'Ã»¿Í´ë', '³öµÎ', '¾µµ¥¾øÀÌ', '´ëÅë·É½Ç', '¶õ', 'ÃÄ', '¸¸µé', '±¹¹Î', '°³µÅÁö', '»ç±â', '²Û', '´ëÅë·É', '´ç', '¾ï¿ï', '¸ÛÃ»', 'Âï', '´ëÅë·É', 'ºÁ¾ß']"
273,¿ë»ê¿¹»êÀ¸·Î ¾ó¸¶³ª µé¾î°¡³ª ÃÑ ¿¹»ê ¹àÇôºÁ¶ó ³ª»Û  Á¤ºÎ ‚‹ Á¤±Ç ¾ÆÁÖ ÈñÇÑÇÑ ´ë¶Ë»Ì¾Æ ³ª¶ó°¡ ³­¸®¾ß,"['¿ë»ê', '¿¹»ê', 'µé¾î°¡', 'ÃÑ', '¿¹»ê', '¹àÇô', '³ª»Û', 'Á¤ºÎ', '‚‹', 'Á¤±Ç', '¾ÆÁÖ', 'ÈñÇÑ', '¶Ë', '³ª¶ó', '³­¸®']"
275,ÀÌ´ë·Î °¡¸é ³ª¶ó °æÁ¦ ¸ÁÇÕ´Ï´Ù À±¼®¿­ ÅºÇÙ ¶Ç´Â ÇÏ¾ß¸¸ÀÌ ´äÀÔ´Ï´Ù,"['ÀÌ´ë·Î', '³ª¶ó', '°æÁ¦', '¸ÁÇÕ´Ï´Ù', 'À±¼®¿­', 'ÅºÇÙ', '¶Ç´Â', '´ä', 'ÀÔ´Ï´Ù']"
276,Ãß¼® ¶§´Â ºÎ´ë ¹æ¹®ÇØ¼­ ¾îÂ¼±¸ ÀúÂ¼±¸ ¾öº´ÇÏ´õ´Ï ±¹¹æºñ µ¿°áÀº Ä¿³ç »è°¨ÇÏ³Ä ¾Öµé ¾îÂ¼±¸ ÀúÂ¼±¸ ÇÏ´õ´Ï ¿¹»ê »è°¨ ÁøÂ¥ ¸»°ú Çàµ¿ÀÌ ¹Ý´ë³× ¹Ý´ë ¤»¤»¤»¤»¤»¤»,"['Ãß¼®', 'ºÎ´ë', '¹æ¹®', '¾îÂ¼±¸', 'ÀúÂ¼±¸', '¾ö', 'º´', '´õ´Ï', '±¹¹æºñ', 'µ¿°á', 'Ä¿³ç', '»è°¨', '¾Ö', '¾îÂ¼±¸', 'ÀúÂ¼±¸', '´õ´Ï', '¿¹»ê', '»è°¨', 'ÁøÂ¥', 'Çàµ¿', '¹Ý´ë', '¹Ý´ë']"
277,°³¿ùµÈ ¿µ¾Æ°¡ °É¾î´Ù´Ñ´Ù´Â »ç¶÷ÇÑÅ×¹» ±â´ëÇÏ³ª¿äµ¹ µÇµµ µÚ¶×µÚ¶× °È´Â°Ô ´ë´Ù¼öÀÎµ¥ÀÌ Á¤ºÎ´Â ¹Î»ý°ú ¹°°¡ Àâ´Âµ¥´Â °ü½Éµµ ¾ø°í¿À·ÎÁö º»ÀÎµéÀÇ ¾ÈÀ§¸¦ À§ÇØ ´ÙÀ½ ´ë±ÇÀ»ÇÑµ¿ÈÆÀÌ¿¡°Ô ³Ñ°Ü ÁÖ±â À§ÇØ ÃÖ´ë Á¤ÀûÀÎ ÀÌÀç¸íÀ»¹°°í ¶â¾î¼­ ³«¸¶ ½ÃÅ°°í Àü Á¤±Ç ¹°°í ¶â¾î¼­µÚÁý¾î ¾º¿ö º»ÀÎµé Ã¥ÀÓ ¸éÇÇ ÇÏ±â ¹Ù»ÝÁøÁ¤ ³»·Î³²ºÒÀÇ ³¡ÆÇ¿Õ±× ¹Ø¿¡ °³°Ë°ú °¨»ç¿ø °³µéÀÌ µþ¶ûµþ¶û°Å¸²,"['°³¿ù', '¿µ¾Æ', '´Ù´Ñ´Ù´Â', '»ç¶÷', '¹»', '±â´ë', '³ª¿ä', 'µ¹', 'µÚ¶×µÚ¶×', '°È', '´ë´Ù¼ö', 'Á¤ºÎ', '¹Î»ý', '¹°°¡', '°ü½É', 'º»ÀÎ', '¾ÈÀ§', 'À§ÇØ', '´ë±Ç', 'ÇÑµ¿ÈÆ', '³Ñ°Ü', 'À§ÇØ', 'ÃÖ´ë', 'Á¤Àû', 'ÀÌÀç¸í', '¹°', '¶â', '³«¸¶', '½ÃÅ°', 'Àü', 'Á¤±Ç', '¹°', '¶â', 'µÚÁý', '¾º¿ö', 'º»ÀÎ', 'Ã¥ÀÓ', '¸éÇÇ', '¹Ù»Ý', 'ÁøÁ¤', '³²ºÒ', '³¡ÆÇ', '¿Õ', '¹Ø', '°³°Ë', '°¨»ç¿ø', 'µþ¶ûµþ¶û', '°Å¸²']"
278,¼¼Á¾½Ã Ãµ¾ï ³Ñ´Â µ·À» µé¿©µµ ¾î¸°ÀÌ º¸À°¿¹»êÀº  »è°¨ ´ëÅë·ÉÀÌ¶õ ÀÚ°¡ ±¹¹Î ¾Õ¿¡ ÀÔ¸¸ ¹ú¸®¸é °ÅÁþ¸»ÇÏ°í »ç±âÄ¡°í ´Ù´Ñ´Ù ¿ì¸®µµ ÀÌ·± Á¤ºÎ ½È´Ù ¿ì¸®µµ ¼¼±Ý ³»Áö ¸»ÀÚ ¿ì¸® ¾Öµé ¿ì¸®°¡ Å°¿ìÀÚ,"['¼¼', 'Á¾½Ã', 'Ãµ¾ï', '³Ñ', 'µ·', 'µé¿©µµ', '¾î¸°ÀÌ', 'º¸À°', '¿¹»ê', '»è°¨', '´ëÅë·É', '¶õ', '±¹¹Î', 'ÀÔ', '¹ú¸®', '°ÅÁþ¸»', '´Ù´Ñ´Ù', 'Á¤ºÎ', '½È', '¼¼±Ý', '¾Ö', 'Å°¿ì']"
279,¼Ò½Ã¿ÀÆÐ½º °°¾ÆÀÔ¸¸ ¿­¸é  °ÅÁþ¸»±¸¶ó¹» ¾Ë°í ¾Ö±âÇÏ´Â °É±î,"['¼Ò½Ã', 'ÆÐ½º', 'ÀÔ', '¿­', '°ÅÁþ¸»', '±¸¶ó', '¹»', '¾Ö±â', '°É±î']"
280,ÀÌ·²ÁÙ ¸ð¸£°í »Ì¾Ò³ª,['ÀÌ·²']
281,°ÅÁþ¸»·Î Á¤Ä¡ÇÏ´Â°Í¸¸ ¹è¿ü³ªº¸´Ù ÀÔ¸¸¿­¸é °ÅÁþ¸»,"['°ÅÁþ¸»', 'Á¤Ä¡', '¹è¿ü', 'ÀÔ', '¿­', '°ÅÁþ¸»']"
282,ÀÌÀÎ°£Àº ¾ÕµÚ°¡ ¾È¸Â¾Æ ±×·¯´Ï ´©°¡ ´ëÅë·É ¸»À»¹Ï°Ú³ª  »¡¸® ÀÚ¸®¿¡¼­ ²ø¾î³»·Á¾ß ±¹ÀÍ¿¡ µµ¿òÀÌµÈ´Ù,"['ÀÎ°£', '¾ÕµÚ', '±×·¯', '´ëÅë·É', '¹Ï', '»¡¸®', 'ÀÚ¸®', '²ø', '³»·Á¾ß', '±¹ÀÍ', 'µµ¿ò']"
284,¾ðÁ¦±îÁö °üÀú ¸®¸ðµ¨¸µÇÏ°í ¼¼Á¾½ÃÁý¹«½Ç  ½ÅÃàÇÏ°í Ã»¿Í´ë È£È­ÆÇ ¹Ì¼ú°üÀ¸·Î ¸®¸ðµ¨¸µÇÏ¸é¼­ °ø»ç¸¸  ÇÒ°ÍÀÎ°¡ ÇÕÂüÀº ¾ðÁ¦ ºÎÁö »ç¼­ ½ÅÃàÇÒ°ÍÀÎ°¡  ¸ðµç°É ¹Ù²Ù¾î¾ß ÁÁ´Ù°í µµ»ç Áö½Ã´ë·Î ÇÏ´Â°ÍÀÎÁö ±¹¹Îµé Èûµé°í ÁöÃÆ´Ù ³âÀÓ±âÀÎµ¥ ¸¶Ä¡ ¿ÕÃ³·³ ±º¸²ÇÏ·ÁÇÑ´Ù Á¶¼±½Ã´ë ¿Õµéµµ Àü½Ã ¾Æ´Ï¸é ±Ã±È ÇÔºÎ·Î ¿Å±âÁö¾Ê¾Ò´Âµ¥ Âø°¢À»ÇØµµ ³Ê¹« ³ª°¬´Ù ³ª¶ó ¹Ù¸£°Ô Á¤Ä¡ÇÏ¶ó°í ´ëÅë·É »ÌÀº°ÍÀÎµ¥ À±¼®¿­ÀÇ °øÁ¤°ú »ó½ÄÀº º¸ÀÌÁö¾Ê´Â´Ù,"['°üÀú', '¸®¸ð', 'µ¨', '¸µ', '¼¼Á¾', '½ÃÁý', '¹«½Ç', '½ÅÃà', 'Ã»¿Í´ë', 'È£È­ÆÇ', '¹Ì¼ú°ü', '¸®¸ð', 'µ¨', '¸µ', '°ø»ç', 'ÀÎ°¡', 'ÇÕÂü', 'ºÎÁö', '½ÅÃà', 'ÀÎ°¡', '¸ðµç', '¹Ù²Ù', '¾î¾ß', 'µµ»ç', 'Áö½Ã', 'ÀÎÁö', '±¹¹Î', 'Èûµé', 'ÁöÃÆ', 'ÀÓ±â', '¿Õ', 'Ã³·³', '±º¸²', '·Á', 'Á¶¼±', '½Ã´ë', '¿Õ', 'Àü½Ã', '±Ã±È', 'ÇÔºÎ·Î', '¿Å±â', 'Âø°¢', '³Ê¹«', '³ª°¬', '³ª¶ó', '¹Ù¸£', 'Á¤Ä¡', '´ëÅë·É', 'À±¼®¿­', '°øÁ¤', '»ó½Ä', 'º¸ÀÌ', '´Â´Ù']"
285,Á¤¸» ¿å ³ª¿Â´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾î¸°ÀÌÁý ¿¹»êÀº ¿Ö ÁÙ¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±³»çµé Ã³¿ì³ª °³¼±ÇÏ¶ó°í ¤Ñ¤Ñ ¾Æ´Ï¸é ÀÏ Á» ÁÙÀÌ´ø°¡ ÁøÂ¥ È£ºÀ ¹ÚºÀÀÎµ¥ ¼­·ù¿¡ Ä¡ÀÎ´Ù Ä¡¿© °¨»ç Á» ±×¸¸ ³ª¿À´ø°¡ Àü¹®Á÷¿¡ ºñÇØ È£ºÀ ¿Ã¶óµµ °íÀÛ ¸¸¿ø ¿À¸£´Â°Ô ¸»ÀÌ µÇ³Ä°í¿ä,"['Á¤¸»', '¿å', '³ª¿Â´Ù', '¾î¸°ÀÌÁý', '¿¹»ê', 'ÁÙ¿©', '±³»ç', 'Ã³¿ì', '°³¼±', '¤Ñ¤Ñ', 'ÁÙÀÌ', '´ø°¡', 'ÁøÂ¥', 'È£ºÀ', '¹ÚºÀ', '¼­·ù', 'Ä¡ÀÎ´Ù', 'Ä¡¿©', '°¨»ç', '±×¸¸', '´ø°¡', 'Àü¹®Á÷', 'ºñÇØ', 'È£ºÀ', '¿Ã¶óµµ', '°íÀÛ', '¿ø', '¿À¸£', '³Ä°í¿ä']"
286,Âü ÇÑ°á°°³×¼­¹ÎÀº °³µÅÁö Ãë±ÞÇÏ°í ´«Ä¡º¸´Â°Å ¾øÀÌ ¼¼±Ý ½´Å·ÇØ´Ù°¡ Áì¸®¿Í Àº¼øÀÌ ÁÖ¸Ó´Ï¿¡ ²È¾ÆÁÖ´Â À±½á±Û³ð Ãµ¹ú ¹ÞÀ»²¨´Ù,"['ÇÑ°á', '¼­¹Î', '°³µÅÁö', 'Ãë±Þ', '´«Ä¡º¸', '¾øÀÌ', '¼¼±Ý', '½´', 'Å·', 'ÇØ´Ù', 'Áì¸®', '¼ø', 'ÁÖ¸Ó´Ï', '²È', 'À±', '½á', '±Û', 'Ãµ', '¹ú', '²¨']"
287,¿µºó°ü ÁþÁö ¸»°í ¾î¸°ÀÌÁý ¿¹»ê¾î¸£½Åµé ¿¹»ê ±ïÁö ¸¶¶ó  Á¦¹ß ¼­¹Îµé  ¼¼±Ý¸¸ °¡Á®°¡Áö ¸»ÀÚ ¸í½ÉÇÏÀÚ,"['¿µºó°ü', '¾î¸°ÀÌÁý', '¿¹»ê', '¾î¸£½Å', '¿¹»ê', '±ï', 'Á¦¹ß', '¼­¹Î', '¼¼±Ý', '°¡Á®°¡', '¸í½É']"
288,ÁÖºÎµé ºÎµ¿»êÀ¸·Î ´ÜÅå¹æ ¸¾Ä«Æä¿¡ ¼±µ¿µÇ¼­ Âï ¸¹ÀÌÇßÀÝ¾Æ ¤»¤»¤» ¸ÀÁ»ºÁ¾ßÁö,"['ÁÖºÎ', 'ºÎµ¿»ê', '´Ü', 'Åå', '¹æ', '¸¾', 'Ä«Æä', '¼±µ¿', 'Âï', '¸¹ÀÌ', 'ÀÝ¾Æ', '¸À', 'ºÁ¾ßÁö']"
289,µÅÁöÀâ´Â³¯ ¿ù ÀÏ Åä¿äÀÏ ¿ÀÈÄ½Ã Ã»°è±¤Àå ¾Õ ¼¼Á¾´ë·Î,"['µÅÁö', '³¯', 'Åä¿äÀÏ', '¿ÀÈÄ', '½Ã', 'Ã»°è±¤Àå', '¼¼Á¾´ë·Î']"
290,´©°¡ ÀÌ·± ¸¦ »Ì¾Ò³ª¿ä,['³ª¿ä']
291,Áö »õ »ì¸²Àå¸¸ÇÏ´Â°Ç ¾È¾Æ±õ°í ´ëÇÑ¹Î±¹ ¹Ì·¡¿¡°Ô ÅõÀÚÇÏ´Â°Ç ¾Æ±î¿ö ½Ç¸ÁÀÌ´Ù ÀÌÁ¦ µ¹ÀÌÅ³¼ö ¾ø¾î,"['»õ', '»ì¸²', 'Àå¸¸', '¾Æ±õ', '´ëÇÑ¹Î±¹', '¹Ì·¡', 'ÅõÀÚ', '¾Æ±î¿ö', '½Ç¸Á', 'ÀÌÁ¦', 'µ¹ÀÌÅ³']"
292,ÀÌ·¯°í ÀÚ±â¸¸ÀÇ È²±Ã°Ç¸³¿¡ Á¶´ÜÀ§·Î ÆãÆã¾´´Ù ´çÀå ³»·Á¾ßÇÔ,"['ÀÌ·¯', 'È²±Ã', '°Ç¸³', 'Á¶', '´ÜÀ§', 'ÆãÆã', '¾´´Ù', '³»·Á¾ß']"
293,¤»¤»¤»¤»¤»ºÎÀÚ°¨¼¼ ¼­¹ÎÁõ¼¼¤»¤»¤»¤»,"['ºÎÀÚ', '°¨¼¼', '¼­¹Î', 'Áõ¼¼']"
294,¾ÆÁÖ  µÞÅë¼ö Á¦´ë·Î  Ä¡³×  ÀÏÇÏ±â  ½È¾î¼­ ÇöÀå ¹æ¹®ÇÏ´Â º¸¿©ÁÖ±â ÇÏÁö ¸»¾Æ¶ó  ¿ª°ã´Ù,"['¾ÆÁÖ', 'µÞ', 'Åë¼ö', 'Á¦´ë·Î', '½È', 'ÇöÀå', '¹æ¹®', 'º¸¿©', '¿ª°ã']"
295,¿ÍÁøÂ¥ ³ª¶ó ¸»¾Æ¸Ô°Ú´Ù ÀÌ·¯´Ù,"['ÁøÂ¥', '³ª¶ó', '¸»¾Æ¸Ô', 'ÀÌ·¯']"
296,ÀÔ¸¸¿­¸é  °ÅÁþ¸»ÀÌ°í  ±×°Å °¨Ãß·Á°í  ¾ÖµéÀÌ¿ëÇØ¼­ »çÁøÂï°í  ¿¬±â°¡ °¥¼ö·Ï  »·»·,"['ÀÔ', '¿­', '°ÅÁþ¸»', '±×°Å', '°¨Ãß', '·Á°í', '¾Ö', 'ÀÌ¿ë', '»çÁø', 'Âï', '¿¬±â', '°¥¼ö·Ï', '»·»·']"
298,Á¶±ÔÈ« Àå°ü À± ´ëÅë·É ¾î¸°ÀÌÁý ¹ß¾ð °¡Á¤¾çÀ° °­Á¶ÇÑ °Í¿ô¾îµµ µË´Ï±î,"['Á¶±ÔÈ«', 'Àå°ü', 'À±', '´ëÅë·É', '¾î¸°ÀÌÁý', '¹ß¾ð', '°¡Á¤', '¾çÀ°', '°­Á¶', '¿ô', '¾îµµ', 'µË´Ï±î']"
299,ÀÌ¾ß´ë´ÜÇÏ´Ù   Àú·± °É ÂïÀº ÀÎ°£µéÀº ÁøÂ¥ ¹Ý¼ºÇØ¶ó,"['ÀÌ¾ß', '´ë´Ü', 'Àú·±', 'Âï', 'ÀÎ°£', 'ÁøÂ¥', '¹Ý¼º', 'ÇØ¶ó']"
300,Ã»¿Í´ë ¿Å±â´Â°Ç ±¹¹Î¾à¼ÓÀÌ¶ó°í ¿ì±â¸é¼­ ¤¾,"['Ã»¿Í´ë', '¿Å±â', '±¹¹Î', '¾à¼Ó', '¿ì±â', '¤¾']"
301,¹«½ÄÇÑ  ÀÎ°£ÀÌ  ¾Æ°¡µéÀÌ  °³¿ùÀÌ¸é  °É¾î´Ù´Ñ´ÙÇßÁÒ,"['¹«½Ä', 'ÀÎ°£', '¾Æ°¡', '°³¿ù', '´Ù´Ñ´Ù', 'ÁÒ']"
302,¿ë»ê¿¡ Ãµ³â¸¸³â »ì±â¼¼³× ±¹¹Î°÷°÷¿¡ »è°¨ÇÏ°í ¿ë»ê¿¡ µ·´ÙÃ³º×†´,"['¿ë»ê', 'Ãµ³â¸¸³â', '¼¼³×', '±¹¹Î', '°÷°÷', '»è°¨', '¿ë»ê', 'µ·', '´ÙÃ³', 'º×', '†´']"
303,¾Öµµ Å°¿öºÁ¾ß¾ËÁö ³²¿¡ ¾Öµé Àß¸øµÇ¸é ÀÔÀ¸·Î¸¸ ÅÍ´ÂÁþ ³ªµµ ÇÏÁö °¡Á¤±³À° ÁöÀûÁúÇÏ±âÀü¿¡ °¡Á¤ÀÌ¶ó°í´Â ÀÚ±â¿ÍÀÌÇÁ¹Û¿¡ ¾ø´Âµ¥ ÅÐ°Ô ÁøÂ¥ ¸¹À¸¸é¼­ ³²¿¡ ½Ä±¸´Â ÀÚ½Ä¿¡ »çµ·ÆÈÃÌ±îÁö ÅÍ´Ï ÀÌ°Ô ¹øÂïÀº»ç¶÷µé,"['¾Ö', 'Å°¿ö', 'ºÁ¾ß', '¾Ö', 'Àß¸ø', 'ÀÔ', 'ÅÍ', '°¡Á¤±³À°', 'ÁöÀû', 'Áú', 'Àü', '°¡Á¤', '¿ÍÀÌÇÁ', 'ÅÐ', 'ÁøÂ¥', '¸¹', 'À¸¸é¼­', '½Ä±¸', 'ÀÚ½Ä', '»çµ·', 'ÆÈÃÌ', 'ÅÍ', 'Âï', '»ç¶÷']"
304,¾ÆÁÖ¾î¸°¾ÖµéÀº Áý¿¡¸¸ÀÖ´ÂÁÙ¾È´Ù´Â     »çÈ¸°³³ä°ø°¨ ÇÏ³ª¾ø´ÂÀÚ°¡ ¹«½¼Á¤Ã¥À»ÇÏ¸ç  ´ëÅë·ÉÀ» ÇÑ´Ù°í  ÃÖ¼ÒÇÑÀÇ ¾ç½Éµµ ¾ø´ÂÀÚ,"['¾ÆÁÖ', '¾î¸°¾Ö', 'Áý', '¾È´Ù´Â', '»çÈ¸', '°³³ä', '°ø°¨', 'Á¤Ã¥', '¸ç', '´ëÅë·É', 'ÇÑ´Ù°í', 'ÃÖ¼ÒÇÑ', '¾ç½É']"
305,ºÎÀÚ°¨¼¼ ¹ýÀÎ¼¼ ÀÎÇÏ ÇØÁÙ·Á¸é ´Ù¸¥µ¥¿¡¼­ ¿¹»ê °¨¾×ÇØ¾ßÁö ¤»¤»¤»¤»¤»,"['ºÎÀÚ', '°¨¼¼', '¹ýÀÎ¼¼', 'ÀÎÇÏ', 'ÁÙ·Á¸é', '¿¹»ê', '°¨¾×', 'ÇØ¾ßÁö']"
306,Áö Áý¹«½Ç ÀÌÀü ÇÏ´Âµ¥ Á¶ ¼¼Á¾¿¡ Áý¹«½Ç Ãµ¾ï ¾µ·Á¸é ±¹¹Îµé º¹Áö¿¹»ê ´ÙÁÙ¿©¾ßÁö º¸¼ö°³µÅµé ±×·¡µµ ÁÁ´Ù°í ÁöÁöÇÏ´Â°Åº¸¸é ÁøÂ¥ °³µÅÁö±Ù¼º ¸ÂÀ½ ¤¹¤¹,"['Áý¹«½Ç', 'ÀÌÀü', 'Á¶', '¼¼Á¾', 'Áý¹«½Ç', 'Ãµ¾ï', '¾µ·Á¸é', '±¹¹Î', 'º¹Áö', '¿¹»ê', 'ÁÙ¿©¾ß', '¼ö°³', 'µÅ', 'ÁöÁö', 'ÁøÂ¥', '°³µÅÁö', '±Ù¼º', '¸ÂÀ½', '¤¹¤¹']"
307,°³¿ù¸¸¿¡ °É¾î´Ù´Ï´Â ½´ÆÛº£ÀÌºñ¸¦ ¸¸µå´Â À±ÅëÇÑÅ× ¹» ¹Ù¶ó´Â°Å³Ä¾Æ¸¶ ¿¹»ê±ïÀÎ°Íµµ ¸ð¸£°í ÀÖÀ»°É,"['°³¿ù', '°É¾î´Ù´Ï', '½´ÆÛº£ÀÌºñ', '¸¸µå', 'À±Åë', '¹»', '¹Ù¶ó', '¾Æ¸¶', '¿¹»ê', '±ï', 'À»°É']"
308,¹«ÁöÇÑÀÎ°£ÀÌ ¿À¸¸ÇÏ±â±îÁöÇÏ´Ù,"['¹«Áö', 'ÀÎ°£', '¿À¸¸']"
309,ÀÌÁ¦´Â ¿åµµ ¾È³ª¿Â´Ù ¾ÕÀ¸·Î °ÆÁ¤ÀÌ´Ù,"['ÀÌÁ¦', '¿å', '³ª¿Â´Ù', '°ÆÁ¤']"
310,‚‹µµ¸®´Â ÀÎ°£¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾ø´Â ±âº»ÀÌ ¾ÈµÈ ³ðÀÌ´Ù Âï °³µÅÁöµé°ú ¶È°°Àº °³µÅÁö °°Àº ³ðÀÌ´Ù,"['‚‹µµ¸®´Â', 'ÀÎ°£', '´ëÇÑ', '¿¹ÀÇ', '±âº»', 'Âï', '°³µÅÁö', '¶È°°', '°³µÅÁö']"
